index,Order,State,Substate Region,"Small 
Area Estimate",95% CI (Lower),95% CI (Upper),Map Group
85,86,Florida,Central I,0.0395299575,0.0324433288,0.0480875928,5
86,87,Florida,Circuit 9,0.0398503507,0.0310553882,0.0510049557,4
87,88,Florida,Circuit 18,0.0390678893,0.0297848214,0.0510918609,4
88,89,Florida,Central II,0.0396438419,0.0335222175,0.0468291944,5
89,90,Florida,Circuit 6,0.0410117906,0.0309761565,0.0541171849,4
90,91,Florida,Circuit 10,0.0417843247,0.0314590673,0.0553049506,4
91,92,Florida,Circuit 12,0.0395644153,0.029422928,0.0530105488,4
92,93,Florida,Circuit 13 (Hillsborough),0.0394123515,0.0300789066,0.0514882098,4
93,94,Florida,Circuit 20,0.0370497166,0.0277288244,0.0493447608,4
94,95,Florida,Northeast,0.0405562435,0.0340060821,0.0483049889,5
95,96,Florida,Circuit 4,0.037540432,0.0291983718,0.048147639,4
96,97,Florida,Circuit 5,0.042129508,0.0313183058,0.0564552728,4
97,98,Florida,Circuit 7,0.040758636,0.0304470166,0.054366709,4
98,99,Florida,"Circuit 8 plus Columbia, Dixie, Hamilton, Lafayette, and Suwannee",0.043209061,0.0330418016,0.0563226477,4
99,100,Florida,Northwest,0.0438220611,0.0357314423,0.0536427151,5
100,101,Florida,Circuit 1,0.0473252252,0.0351088666,0.0635125451,4
101,102,Florida,Circuit 2 plus Madison and Taylor,0.0382615765,0.0296201292,0.0492960277,4
102,103,Florida,Circuit 14,0.0439024634,0.0325987067,0.0588872574,4
103,104,Florida,South (Circuits 11 and 16),0.0338563126,0.0257633554,0.0443756879,4
104,105,Florida,Southeast,0.0371165225,0.0294310383,0.046712366,5
105,106,Florida,Circuit 15 (Palm Beach),0.0345118397,0.0257430935,0.0461260294,4
106,107,Florida,Circuit 19,0.0428402466,0.031666298,0.0577220627,4
107,108,Georgia,Georgia,0.0399237378,0.0327240044,0.0486278776,3
108,109,Georgia,Region 1,0.0398341276,0.0298050691,0.0530533102,4
109,110,Georgia,Region 2,0.0467049958,0.0348027004,0.0624145785,4
110,111,Georgia,Region 3,0.034702524,0.0263274945,0.0456169134,4
111,112,Georgia,Region 4,0.0439644057,0.0327468622,0.058790996,4
112,113,Georgia,Region 5,0.044905597,0.033443001,0.0600529008,4
113,114,Georgia,Region 6,0.0390749469,0.028649679,0.0530865121,4
114,115,Hawaii,Hawaii,0.0342968537,0.027374106,0.0428931154,3
115,116,Hawaii,Hawaii Island,0.0413036161,0.0299684306,0.0566756963,4
116,117,Hawaii,Honolulu,0.0320340355,0.0246546224,0.0415281486,4
117,118,Hawaii,Kauai,0.0343093237,0.0249667333,0.0469794796,4
118,119,Hawaii,Maui,0.0401169201,0.0288057308,0.0556153442,4
119,120,Idaho,Idaho,0.0479305425,0.0400838408,0.0572217271,3
120,121,Idaho,Region 1,0.0470429254,0.0351962244,0.0626183106,4
121,122,Idaho,Region 2,0.0534399685,0.0398972589,0.071238523,4
122,123,Idaho,Region 3,0.0516042155,0.038302607,0.0691928093,4
123,124,Idaho,Region 4,0.0425663693,0.0327305865,0.0551892335,4
124,125,Idaho,Region 5,0.0535832401,0.0395306224,0.0722555688,4
125,126,Idaho,Region 6,0.0506367517,0.0378201098,0.0674920876,4
126,127,Idaho,Region 7,0.0468721495,0.0357771306,0.0611895498,4
127,128,Illinois,Illinois,0.0342473287,0.029528836,0.0396889669,3
128,129,Illinois,Region I (Cook),0.0320259725,0.0257613664,0.0397518352,4
129,130,Illinois,Region II,0.0327566475,0.026502124,0.0404259477,4
130,131,Illinois,Region III,0.0374105681,0.0290343269,0.0480836397,4
131,132,Illinois,Region IV,0.0398733779,0.0305750186,0.0518482794,4
132,133,Illinois,Region V,0.0406996109,0.0315540384,0.052352627,4
133,134,Indiana,Indiana,0.0471093115,0.0390770236,0.0566952249,3
134,135,Indiana,Central,0.0439844325,0.0336164072,0.0573603773,4
135,136,Indiana,East,0.050480712,0.0370605119,0.0684153082,4
136,137,Indiana,North Central,0.0474826656,0.0356142459,0.0630476556,4
137,138,Indiana,Northeast,0.0465487243,0.034532398,0.0624758252,4
138,139,Indiana,Northwest,0.0451446765,0.0332474252,0.0610304763,4
139,140,Indiana,Southeast,0.0512582589,0.0374329406,0.0698193849,4
140,141,Indiana,Southwest,0.0496482165,0.0368025999,0.0666671472,4
141,142,Indiana,West,0.0480387994,0.0368078725,0.0624742711,4
142,143,Iowa,Iowa,0.0445156084,0.0370593705,0.0533888449,3
143,144,Iowa,Central,0.040666957,0.0304446762,0.0541299066,4
144,145,Iowa,North Central,0.0428661402,0.0319195442,0.0573444262,4
145,146,Iowa,Northeast,0.0434448625,0.0333239965,0.0564600169,4
146,147,Iowa,Northwest,0.0428278632,0.0316832193,0.0576592321,4
147,148,Iowa,Southeast,0.0523110157,0.0391800787,0.0695242622,4
148,149,Iowa,Southwest,0.0418378408,0.0309938419,0.0562556299,4
149,150,Kansas,Kansas,0.041198856,0.0338813534,0.0500149361,3
150,151,Kansas,Kansas City Metro,0.037368344,0.0285109786,0.0488390503,4
151,152,Kansas,Northeast,0.0418848758,0.031633307,0.0552691059,4
152,153,Kansas,South Central,0.0426837978,0.0314598189,0.0576737265,4
153,154,Kansas,Southeast,0.0484216164,0.0349110926,0.0667987914,4
154,155,Kansas,West,0.0451232193,0.0329578314,0.0614935458,4
155,156,Kansas,Wichita (Sedgwick),0.0415492898,0.0309964048,0.0554892208,4
156,157,Kentucky,Kentucky,0.0495937039,0.0409092,0.0600064704,3
157,158,Kentucky,"Adanta, Cumberland River, and Lifeskills",0.0548983375,0.0411742569,0.0728493301,4
158,159,Kentucky,"Bluegrass, Comprehend, and North Key",0.0479349674,0.0362285024,0.0631761667,4
159,160,Kentucky,Communicare and River Valley,0.0479005295,0.035183164,0.064905495,4
160,161,Kentucky,Four Rivers and Pennyroyal,0.0512518195,0.0376294144,0.0694498525,4
161,162,Kentucky,"Kentucky River, Mountain, and Pathways",0.0571808299,0.0417367132,0.0778754038,4
162,163,Kentucky,Seven Counties,0.0440259191,0.0327572287,0.0589349108,4
163,164,Louisiana,Louisiana,0.0426745275,0.0353134559,0.0514881145,3
164,165,Louisiana,Regions 1 and 10,0.0406134017,0.0316652162,0.0519545595,5
165,166,Louisiana,Region 1,0.0407781331,0.0298151577,0.0555414017,4
166,167,Louisiana,Region 10 (Jefferson),0.0404412457,0.02987741,0.0545302174,4
167,168,Louisiana,Regions 2 and 9,0.0429333354,0.0325751692,0.0563931697,4
168,169,Louisiana,Region 3,0.0408433482,0.0305310103,0.0544432369,4
169,170,Louisiana,"Regions 4, 5, and 6",0.0459587923,0.0350585039,0.0600373026,4
170,171,Louisiana,Regions 7 and 8,0.0409028929,0.0307568186,0.0542087655,4
171,172,Maine,Maine,0.0496465736,0.0408242212,0.060255717,3
172,173,Maine,Aroostook/Downeast,0.0546949183,0.0413931337,0.0719504271,5
173,174,Maine,Aroostook,0.0565715049,0.0404464708,0.0785986194,4
174,175,Maine,Downeast,0.0531818358,0.0375924994,0.0747339461,4
175,176,Maine,Central,0.0543126027,0.0402328614,0.0729451485,4
176,177,Maine,Cumberland,0.0445968422,0.0337393231,0.0587359865,4
177,178,Maine,Midcoast,0.0473114418,0.0341942156,0.0651212759,4
178,179,Maine,Penquis,0.0566665515,0.0420537537,0.0759543902999999,4
179,180,Maine,Western,0.0503356812,0.036864977,0.0683792043,4
180,181,Maine,York,0.0437274956,0.032285879,0.0589767311,4
181,182,Maryland,Maryland,0.0331138149,0.02697292,0.0405944724,3
182,183,Maryland,Anne Arundel,0.0348705306,0.0255419332,0.0474403131,4
183,184,Maryland,Baltimore City,0.0361847145,0.026939912,0.0484440557,4
184,185,Maryland,Baltimore County,0.033848791,0.0249877874,0.0457047296,4
185,186,Maryland,Montgomery,0.0309581281,0.0226936178,0.0421027279,4
186,187,Maryland,North Central,0.0317283103,0.0234057805,0.0428801943,4
187,188,Maryland,Northeast,0.0348528252,0.0256040711,0.0472803256,4
188,189,Maryland,Prince George's,0.0282041255,0.0206332964,0.0384438217,4
189,190,Maryland,South,0.0334870002,0.0248691517,0.0449535019,4
190,191,Maryland,West,0.038052344,0.0282527747,0.051072284,4
191,192,Massachusetts,Massachusetts,0.0402554463,0.0333000415,0.0485906087,3
192,193,Massachusetts,Boston,0.0425816408,0.0329548203,0.0548611269,4
193,194,Massachusetts,Central,0.0407121603,0.0302426358,0.0546019992,4
194,195,Massachusetts,Metrowest,0.0369442785,0.0278434112,0.0488703074,4
195,196,Massachusetts,Northeast,0.039309924,0.0296232551,0.0519943696,4
196,197,Massachusetts,Southeast,0.0403162346,0.0303392684,0.0533934335,4
197,198,Massachusetts,Western,0.0448474633,0.0336915863,0.0594699119,4
198,199,Michigan,Michigan,0.0452591364,0.0397952044,0.0514330887,3
199,200,Michigan,Region 1,0.0578602232,0.043872822,0.0759527982,4
200,201,Michigan,Region 2,0.0524323592,0.0393189213,0.0696024542,4
201,202,Michigan,Region 3,0.04622528,0.0367235192,0.0580373828,4
202,203,Michigan,Region 4,0.0465983422,0.036151397,0.0598766773,4
203,204,Michigan,Region 5,0.0466951197,0.037744049,0.0576417938,4
204,205,Michigan,Region 6,0.0413654641,0.0325188152,0.0524882483,4
205,206,Michigan,Region 7,0.0400610491,0.0316959822,0.0505186091,4
206,207,Michigan,Region 8,0.0431787668,0.0335244388,0.0554538136,4
207,208,Michigan,Region 9,0.0443910233,0.0342573676,0.0573443162,4
208,209,Michigan,Region 10,0.0493477025,0.0383652719,0.063267124,4
209,210,Minnesota,Minnesota,0.043243911,0.0356903439,0.0523094089,3
210,211,Minnesota,Regions 1 and 2,0.0482881729,0.0361000945,0.0643166082,4
211,212,Minnesota,Regions 3 and 4,0.0457408577,0.0342230915,0.0608905293,4
212,213,Minnesota,Regions 5 and 6,0.0457434451,0.0341113322,0.0610912766,4
213,214,Minnesota,Region 7A (Hennepin),0.0413987742,0.0311913365,0.0547578174,4
214,215,Minnesota,Region 7B (Ramsey),0.0441088509,0.032693726,0.0592654116,4
215,216,Minnesota,Region 7C,0.0383220354,0.0290432499,0.0504113131,4
216,217,Mississippi,Mississippi,0.047166259,0.0386007297,0.0575187701,3
217,218,Mississippi,Region 1,0.0525516226,0.0391548992,0.0701971214,4
218,219,Mississippi,Region 2,0.04537412,0.0331330989,0.0618482949,4
219,220,Mississippi,Region 3,0.0515205022,0.0378835136,0.0697107399,4
220,221,Mississippi,Region 4,0.0383738658,0.0284726456,0.0515355434,4
221,222,Mississippi,Region 5,0.0489917734,0.0349482805,0.0682791877,4
222,223,Mississippi,Region 6,0.0473611102,0.0351390593,0.0635542163,4
223,224,Mississippi,Region 7,0.046360896,0.0344201322,0.0621773121,4
224,225,Missouri,Missouri,0.0486885792,0.040373302,0.0586118667,3
225,226,Missouri,Central,0.0502660159,0.0376989292,0.0667318796,4
226,227,Missouri,Eastern,0.0436176593,0.03437654,0.0552009688,5
227,228,Missouri,Eastern (St. Louis City and County),0.0440886647,0.0330875166,0.058526146,4
228,229,Missouri,Eastern (excluding St. Louis),0.0428010458,0.0320823923,0.0568902957,4
229,230,Missouri,Northwest,0.0450335111,0.0353365505,0.0572336071,5
230,231,Missouri,Northwest (Jackson),0.0447375827,0.0330324107,0.0603317399,4
231,232,Missouri,Northwest (excluding Jackson),0.0452842233,0.0338375033,0.0603612769,4
232,233,Missouri,Southeast,0.0612975167,0.0450532704,0.0828903396,4
233,234,Missouri,Southwest,0.0546182915,0.0408078332,0.0727480992999999,4
234,235,Montana,Montana,0.0438838382,0.0359934963,0.0534080389,3
235,236,Montana,Region 1,0.0429462779,0.0311403079,0.0589557871,4
236,237,Montana,Region 2,0.0429473437,0.0323013336,0.0568958135,4
237,238,Montana,Region 3,0.0449799072,0.0339994807,0.0592889058,4
238,239,Montana,Region 4,0.0410158244,0.0311841253,0.0537751978,4
239,240,Montana,Region 5,0.046296735,0.035013165,0.0609868077,4
240,241,Nebraska,Nebraska,0.0444456576,0.0366265492,0.053840715,3
241,242,Nebraska,Regions 1 and 2,0.0466412719,0.0357797253,0.0605928256,5
242,243,Nebraska,Region 1,0.0475490464,0.0345947873,0.065027379,4
243,244,Nebraska,Region 2,0.045836769,0.0331106253,0.0631348468,4
244,245,Nebraska,Region 3,0.0448045323,0.0331422197,0.0603146551,4
245,246,Nebraska,Region 4,0.0453751941,0.033298803,0.061552431,4
246,247,Nebraska,Region 5,0.0453842319,0.0346024592,0.0593190703,4
247,248,Nebraska,Region 6,0.0429870357,0.0334098495,0.0551529458,4
248,249,Nevada,Nevada,0.0432953297,0.0351929409,0.0531603304,3
249,250,Nevada,Clark - Region 1,0.0426288998,0.033472212,0.0541501605,4
250,251,Nevada,Region 3,0.0447188823,0.0343194262,0.0580800482,5
251,252,Nevada,Capital District,0.0454414891,0.0327549146,0.0627231624,4
252,253,Nevada,Rural/Frontier,0.0440565763,0.0322841963,0.0598562139,4
253,254,Nevada,Washoe - Region 2,0.045219392,0.034510225,0.059048566,4
254,255,New Hampshire,New Hampshire,0.046542668,0.0383290338,0.056413173,3
255,256,New Hampshire,Central,0.0475583239,0.0376058024,0.059980658,4
256,257,New Hampshire,Central 1,0.0461280845,0.0351455039,0.0603280165,5
257,258,New Hampshire,Central 2,0.0489637059,0.0361168918,0.0660669311,5
258,259,New Hampshire,Northern,0.0508441368,0.0372196236,0.0690980633,4
259,260,New Hampshire,Southern,0.0450679461,0.0360201624,0.0562557834,4
260,261,New Hampshire,Southern 1 (Rockingham),0.0416519787,0.0311754454,0.0554476662,5
261,262,New Hampshire,Southern 2,0.0471896629,0.0364914476,0.0608262781,5
262,263,New Jersey,New Jersey,0.0346288367,0.0281731892,0.0424990516,3
263,264,New Jersey,Central,0.0359352684,0.0271129219,0.0474882172,4
264,265,New Jersey,Metropolitan,0.0325947843,0.0242355221,0.0437081527,4
265,266,New Jersey,Northern,0.0344950957,0.0259514233,0.0457194752,4
266,267,New Jersey,Southern,0.0357427233,0.0269038757,0.0473441539,4
267,268,New Mexico,New Mexico,0.0422530437,0.0344751321,0.0516917789,3
268,269,New Mexico,Region 1,0.040583538,0.0304064068,0.0539773605,4
269,270,New Mexico,Region 2,0.0414721022,0.0301516891,0.0567938583,4
270,271,New Mexico,Region 3 (Bernalillo),0.0416908269,0.0315575195,0.054893563,4
271,272,New Mexico,Region 4,0.044252575,0.0329800279,0.0591424253,4
272,273,New Mexico,Region 5,0.0442523211,0.0327205461,0.0595978559,4
273,274,New York,New York,0.0374047381,0.0324363727,0.0431002215,3
274,275,New York,Region A,0.0374971841,0.0315843184,0.0444661642,4
275,276,New York,Region 1,0.040936742,0.0310828409,0.0537412655,5
276,277,New York,Region 2,0.0381371401,0.0301853998,0.0480797587,5
277,278,New York,Region 3,0.0391594042,0.0306092116,0.0499748293,5
278,279,New York,Region 4,0.0334153254,0.025541155,0.0436084143,5
279,280,New York,Region B,0.0323642555,0.0267350244,0.0391311024,4
280,281,New York,Region 5,0.0299754371,0.0234107395,0.0383087568,5
281,282,New York,Region 6,0.0357797531,0.0269268719,0.0474014553,5
282,283,New York,Region 7,0.0349355969,0.0264594158,0.045998797,5
283,284,New York,Region C,0.0400358442,0.0339543493,0.0471534167,4
284,285,New York,Region 8,0.0380454765,0.0293819599,0.0491341902,5
285,286,New York,Region 9,0.0405231603,0.0312378327,0.0524191729,5
286,287,New York,Region 10,0.0445548404,0.0340273511,0.0581433123,5
287,288,New York,Region 11,0.0419071879,0.0322060122,0.0543664189,5
288,289,New York,Region 12,0.0378892243,0.0291347353,0.0491411385,5
289,290,New York,Region D,0.0452707701,0.0371171753,0.0551129604,4
290,291,New York,Region 13,0.0446629064,0.0333096522,0.0596470353,5
291,292,New York,Region 14,0.0450333946,0.0343994321,0.0587546297,5
292,293,New York,Region 15,0.0460503174,0.0350371581,0.0603088666,5
293,294,North Carolina,North Carolina,0.0484925009,0.0399678705,0.058724108,3
294,295,North Carolina,Alliance Behavioral Healthcare 1,0.046034142,0.0346538006,0.0609159637,4
295,296,North Carolina,Alliance Behavioral Healthcare 2,0.0388123301,0.0292972125,0.0512545845,4
296,297,North Carolina,Cardinal Innovations Healthcare Solutions 1,0.0505546372,0.0361496643,0.070281173,4
297,298,North Carolina,Cardinal Innovations Healthcare Solutions 2,0.0457922382,0.033253416,0.0627521604,4
298,299,North Carolina,Cardinal Innovations Healthcare Solutions 3,0.0417129191,0.0307945048,0.0562777515,4
299,300,North Carolina,CenterPoint Human Services,0.0464139138,0.033552704,0.0638791516,4
300,301,North Carolina,Eastpointe,0.0548105903,0.0394871259,0.0756124029999999,4
301,302,North Carolina,Partners Behavioral Health Management,0.0505327024,0.0371895624,0.0683234682,4
302,303,North Carolina,Sandhills Center 1,0.0527226579,0.0378183477,0.0730548184999999,4
303,304,North Carolina,Sandhills Center 2,0.0478593178,0.0348022953,0.0654826894,4
304,305,North Carolina,Smoky Mountain Center 1,0.0575185642,0.0414597543,0.07928303,4
305,306,North Carolina,Smoky Mountain Center 2,0.0532356466,0.038112314,0.0738990172999999,4
306,307,North Carolina,Trillium Healthcare Resources 1,0.0490141635,0.0358108759,0.0667484374,4
307,308,North Carolina,Trillium Healthcare Resources 2,0.0511317159,0.0371810514,0.0699365811,4
308,309,North Dakota,North Dakota,0.0403928469,0.0333626116,0.048829673,3
309,310,North Dakota,Badlands and West Central,0.0376188897,0.0285147945,0.0494816549,4
310,311,North Dakota,Lake Region,0.0417110058,0.0302297203,0.0572952676,4
311,312,North Dakota,North Central,0.0400850875,0.0303395003,0.0527907009,4
312,313,North Dakota,Northeast,0.0427915437,0.0328142707,0.0556279557,4
313,314,North Dakota,Northwest,0.036238663,0.0270525657,0.0483889001,4
314,315,North Dakota,South Central,0.0423307116,0.0306945014,0.058113708,4
315,316,North Dakota,Southeast,0.0420484558,0.032714583,0.0538970114,4
316,317,Ohio,Ohio,0.0473899861,0.0418396467,0.0536354032,3
317,318,Ohio,"Boards 2, 46, 55, and 68",0.051064297,0.038733103,0.0670474685,4
318,319,Ohio,"Boards 3, 52, and 85",0.0489756034,0.0365853359,0.0652777338,4
319,320,Ohio,Boards 4 and 78,0.0532267992,0.0399091672,0.0706614278,4
320,321,Ohio,Boards 5 and 60,0.0524571575,0.0399401041,0.0686166338,4
321,322,Ohio,"Boards 7, 15, 41, 79, and 84",0.0548505704,0.0414920839,0.0721859606,4
322,323,Ohio,"Boards 8, 13, and 83",0.0487812268,0.037014932,0.0640390577,4
323,324,Ohio,Board 9 (Butler),0.0461305937,0.0353169919,0.0600490787,4
324,325,Ohio,Board 12,0.0452110736,0.0346572906,0.0587829773,4
325,326,Ohio,Boards 18 and 47,0.0463819593,0.0365579132,0.0586851717,4
326,327,Ohio,"Boards 20, 32, 54, and 69",0.0463007547,0.0351988649,0.0606839906,4
327,328,Ohio,"Boards 21, 39, 51, 70, and 80",0.0448936779,0.0344898689,0.0582464539,4
328,329,Ohio,"Boards 22, 74, and 87",0.0461878884,0.0357034562,0.0595609422,4
329,330,Ohio,Boards 23 and 45,0.0489224209,0.0370523584,0.0643410834,4
330,331,Ohio,Board 25 (Franklin),0.0441904766,0.0349235633,0.0557742414,4
331,332,Ohio,"Boards 27, 71, and 73",0.0564870433,0.0431229825,0.073673825,4
332,333,Ohio,"Boards 28, 43, and 67",0.0448198634,0.0345692959,0.0579275762,4
333,334,Ohio,Board 31 (Hamilton),0.0411790795,0.0316079452,0.0534883481,4
334,335,Ohio,Board 48 (Lucas),0.0454254858,0.0347170433,0.0592342503,4
335,336,Ohio,Boards 50 and 76,0.0474306251,0.0359818505,0.0622868259,4
336,337,Ohio,Board 57 (Montgomery),0.0499448802,0.0382206525,0.0650223872,4
337,338,Ohio,Board 77 (Summit),0.0458488393,0.0351488509,0.0596048878,4
338,339,Oklahoma,Oklahoma,0.0458702241,0.03812062,0.0551050034,3
339,340,Oklahoma,Central,0.044441088,0.0335688042,0.0586210996,4
340,341,Oklahoma,East Central,0.0465247325,0.0344938483,0.0624802458,4
341,342,Oklahoma,Northeast,0.0447853039,0.0335682891,0.0595196994,4
342,343,Oklahoma,Northwest and Southwest,0.0442051736,0.0329019853,0.0591539567,4
343,344,Oklahoma,Oklahoma County,0.0443836515,0.0338880967,0.0579348781,4
344,345,Oklahoma,Southeast,0.0531344784,0.0393504733,0.07138805,4
345,346,Oklahoma,Tulsa County,0.044487972,0.0331321328,0.0594964527,4
346,347,Oregon,Oregon,0.0483406296,0.040181001,0.0580570216,3
347,348,Oregon,Region 1 (Multnomah),0.0502876851,0.0386217865,0.0652382074,4
348,349,Oregon,Region 2,0.0410379988,0.0313451147,0.0535624838,4
349,350,Oregon,Region 3,0.0511790862,0.03926152,0.0664638899,4
350,351,Oregon,Region 4,0.050258011,0.0369442495,0.0680307821,4
351,352,Oregon,Region 5 (Central),0.046843515,0.0340882075,0.0640551565,4
352,353,Oregon,Region 6 (Eastern),0.0520570939,0.0376972761,0.0714806023,4
353,354,Pennsylvania,Pennsylvania,0.0399785297,0.0349427074,0.0457057257,3
354,355,Pennsylvania,Region 1 (Allegheny),0.0398414143,0.0310247449,0.0510316655,4
355,356,Pennsylvania,"Regions 3, 8, 9, and 51",0.0411811006,0.0317419845,0.0532726937,4
